Product ID,Brand,Warranty Years,Material,Release Date,Sustainability Rating
OFF-AR-10000034,Staples,1,Wood,2013-07-24,B
TEC-PH-10000560,OfficePro,3,Glass,2023-09-25,A
OFF-EN-10000461,Apex,2,Composite,2011-04-11,B
TEC-MA-10003066,Global,5,Fabric,2015-05-19,C
OFF-BI-10004022,WorkSmart,1,Fabric,2015-04-30,C
OFF-AR-10001988,Global,1,Plastic,2016-12-14,B
OFF-PA-10003625,Acme,3,Glass,2016-06-18,B
OFF-BI-10003925,BizWorks,1,Metal,2015-08-02,B
TEC-PH-10001530,WorkSmart,1,Plastic,2013-03-30,B
OFF-EN-10003862,OfficePro,5,Paper,2020-10-09,C
OFF-ST-10004258,Acme,3,Wood,2018-10-23,A
FUR-FU-10002885,Global,2,Composite,2017-08-14,A
TEC-AC-10003033,OfficePro,3,Glass,2012-02-17,D
OFF-ST-10000046,OfficePro,2,Fabric,2019-04-03,A
OFF-BI-10002049,Apex,3,Metal,2016-08-15,A
FUR-FU-10001602,Apex,3,Fabric,2021-03-01,B
OFF-ST-10003722,Staples,1,Glass,2021-09-02,C
TEC-AC-10003198,Apex,2,Paper,2016-09-05,B
FUR-FU-10002191,BizWorks,1,Plastic,2023-03-25,B
TEC-PH-10004188,WorkSmart,1,Glass,2023-09-30,D
OFF-ST-10001526,OfficePro,5,Plastic,2015-06-13,C
OFF-AR-10001166,Apex,2,Composite,2012-12-02,C
FUR-CH-10000309,Staples,3,Metal,2012-08-02,A
TEC-MA-10004212,Global,3,Paper,2010-01-29,A
OFF-EN-10003072,WorkSmart,5,Metal,2015-03-13,B
OFF-BI-10000320,Apex,3,Composite,2024-02-07,A
OFF-PA-10001166,OfficePro,2,Paper,2014-08-25,A
OFF-PA-10003656,Global,1,Paper,2017-09-15,A
TEC-PH-10000148,BizWorks,1,Plastic,2019-03-20,B
TEC-PH-10003885,OfficePro,2,Plastic,2016-10-24,B
OFF-LA-10001175,Global,1,Plastic,2014-07-24,C
OFF-PA-10000955,BizWorks,2,Fabric,2022-08-25,A
FUR-FU-10003975,BizWorks,2,Wood,2014-04-20,B
OFF-BI-10003707,WorkSmart,5,Glass,2014-09-30,A
OFF-AR-10000203,OfficePro,3,Plastic,2012-01-30,B
OFF-AR-10004790,Apex,2,Wood,2015-11-28,B
TEC-AC-10004761,Apex,1,Wood,2013-09-13,B
FUR-BO-10001811,Staples,1,Metal,2019-07-09,C
OFF-AR-10001130,Global,1,Composite,2013-06-22,C
OFF-AP-10000055,Staples,3,Fabric,2014-11-21,B
FUR-CH-10002304,Acme,1,Wood,2020-10-24,C
FUR-FU-10000293,Apex,3,Glass,2017-02-20,B
OFF-PA-10001307,Global,2,Fabric,2011-02-03,C
FUR-FU-10004460,WorkSmart,1,Metal,2017-03-15,B
OFF-AR-10000716,Staples,1,Plastic,2016-09-12,B
FUR-FU-10004622,WorkSmart,2,Paper,2014-07-28,C
OFF-BI-10003529,WorkSmart,2,Wood,2010-08-27,A
OFF-BI-10001097,WorkSmart,3,Composite,2019-09-07,B
OFF-BI-10001597,Staples,3,Paper,2020-07-28,D
OFF-FA-10001754,Acme,2,Metal,2018-07-01,C
OFF-FA-10004838,BizWorks,3,Fabric,2013-02-20,A
TEC-PH-10002115,BizWorks,2,Glass,2014-04-07,B
OFF-FA-10003059,Staples,5,Plastic,2020-03-27,C
OFF-BI-10004330,BizWorks,1,Fabric,2015-11-28,D
OFF-BI-10003669,OfficePro,3,Composite,2019-06-14,B
OFF-BI-10003727,BizWorks,1,Wood,2010-10-27,C
TEC-AC-10003447,Apex,1,Composite,2020-02-16,C
OFF-AR-10000255,Staples,1,Fabric,2021-02-05,A
OFF-AP-10002191,BizWorks,2,Fabric,2023-04-22,C
OFF-PA-10000349,Staples,1,Paper,2010-09-06,B
FUR-CH-10002880,Acme,1,Composite,2017-01-12,B
OFF-PA-10003127,OfficePro,5,Composite,2021-04-22,B
TEC-MA-10003979,Staples,3,Composite,2021-11-02,B
OFF-PA-10000029,Apex,3,Plastic,2022-10-25,C
OFF-LA-10000452,BizWorks,3,Glass,2017-10-31,B
TEC-PH-10001819,Apex,5,Fabric,2011-12-25,C
OFF-AR-10002952,BizWorks,2,Metal,2011-07-24,C
TEC-PH-10000576,Staples,1,Plastic,2010-08-08,C
OFF-PA-10000605,WorkSmart,3,Plastic,2013-10-26,B
OFF-ST-10004340,BizWorks,3,Plastic,2017-10-05,A
OFF-BI-10004001,WorkSmart,2,Paper,2015-10-24,B
FUR-TA-10004147,OfficePro,2,Glass,2021-08-02,C
OFF-AR-10001545,Apex,2,Glass,2020-12-14,A
TEC-AC-10001013,WorkSmart,5,Metal,2021-11-28,D
OFF-AR-10002255,Apex,1,Composite,2018-06-17,C
OFF-PA-10001892,BizWorks,5,Paper,2010-02-19,C
OFF-BI-10003676,BizWorks,5,Fabric,2011-05-30,B
OFF-FA-10003495,OfficePro,2,Wood,2017-08-23,B
OFF-EN-10003798,BizWorks,2,Paper,2017-08-10,C
TEC-PH-10003589,OfficePro,1,Wood,2017-03-03,B
OFF-PA-10004735,WorkSmart,1,Fabric,2015-01-12,C
FUR-BO-10002206,BizWorks,1,Metal,2022-10-16,B
OFF-PA-10000141,Staples,3,Glass,2013-03-11,C
TEC-PH-10001061,Global,2,Wood,2023-09-08,C
OFF-AR-10002375,Acme,1,Plastic,2016-02-28,A
OFF-EN-10001539,Global,1,Paper,2011-02-19,A
FUR-TA-10004086,Global,5,Wood,2016-03-18,C
OFF-PA-10000100,Apex,1,Fabric,2013-01-09,A
OFF-LA-10000973,OfficePro,5,Glass,2023-04-21,B
OFF-ST-10001476,Apex,1,Plastic,2022-10-03,B
OFF-EN-10002831,WorkSmart,2,Wood,2019-03-11,A
OFF-PA-10001763,Acme,1,Glass,2016-08-13,A
OFF-BI-10002072,WorkSmart,2,Fabric,2015-04-19,C
OFF-FA-10001561,Staples,2,Metal,2010-07-23,B
TEC-MA-10004241,Acme,1,Fabric,2010-03-10,B
OFF-AP-10003849,Apex,2,Metal,2011-05-31,D
OFF-FA-10000735,BizWorks,2,Glass,2019-10-04,A
OFF-BI-10003350,BizWorks,2,Glass,2022-03-15,A
TEC-PH-10000307,Apex,3,Plastic,2014-01-04,C
TEC-CO-10004202,WorkSmart,1,Fabric,2024-02-07,C
FUR-FU-10001852,Apex,2,Composite,2014-07-11,B
OFF-AR-10003759,Apex,5,Paper,2011-12-08,D
OFF-ST-10004337,Global,3,Composite,2014-06-14,D
FUR-TA-10001932,Staples,5,Composite,2023-01-05,A
FUR-CH-10002126,BizWorks,1,Composite,2020-05-13,A
OFF-AP-10000576,Global,3,Paper,2013-09-07,C
TEC-PH-10004700,Apex,2,Composite,2010-12-10,B
OFF-BI-10003429,OfficePro,1,Metal,2020-05-14,A
FUR-FU-10004952,Global,3,Fabric,2011-06-20,C
OFF-PA-10003172,Apex,2,Glass,2010-12-21,B
OFF-ST-10002352,BizWorks,1,Plastic,2019-09-13,B
OFF-PA-10002259,Apex,1,Composite,2023-10-03,A
OFF-BI-10002976,Staples,3,Glass,2012-09-09,B
OFF-BI-10003694,WorkSmart,1,Composite,2013-09-07,B
OFF-LA-10004425,Acme,1,Plastic,2018-03-29,A
FUR-CH-10001270,Global,2,Plastic,2011-06-11,B
TEC-PH-10004539,Global,1,Composite,2012-07-19,B
OFF-AR-10001919,Global,5,Metal,2017-07-19,D
TEC-PH-10003655,Apex,2,Glass,2016-04-01,D
OFF-BI-10004656,Staples,2,Plastic,2015-05-01,A
OFF-ST-10002344,Apex,5,Fabric,2020-10-02,C
TEC-PH-10004447,Apex,2,Glass,2016-12-16,C
FUR-CH-10003973,WorkSmart,1,Fabric,2015-04-01,C
OFF-PA-10000682,OfficePro,3,Glass,2019-03-15,B
FUR-FU-10002268,Staples,2,Metal,2014-05-13,A
TEC-AC-10001990,Global,1,Paper,2018-01-04,C
FUR-CH-10004540,Acme,3,Wood,2019-12-05,A
OFF-ST-10002292,Global,3,Metal,2013-05-08,A
OFF-AR-10004999,Apex,3,Composite,2015-05-14,B
OFF-BI-10001031,Staples,5,Wood,2012-08-23,D
OFF-BI-10002432,BizWorks,3,Composite,2023-11-08,A
FUR-FU-10001867,Staples,3,Fabric,2023-09-02,B
TEC-PH-10002200,Staples,3,Plastic,2020-01-27,B
TEC-PH-10000439,OfficePro,1,Glass,2021-10-22,C
OFF-PA-10001685,Global,1,Composite,2011-09-15,B
OFF-ST-10001418,OfficePro,3,Fabric,2022-03-07,A
OFF-ST-10000676,BizWorks,2,Metal,2023-02-09,A
OFF-AR-10001022,BizWorks,1,Composite,2022-12-10,B
OFF-EN-10003055,WorkSmart,1,Fabric,2016-06-30,A
TEC-CO-10001046,Acme,1,Plastic,2018-01-27,A
FUR-FU-10000076,WorkSmart,2,Glass,2019-01-13,B
FUR-FU-10003268,Apex,3,Composite,2013-03-14,B
FUR-FU-10003691,OfficePro,5,Paper,2023-01-02,C
OFF-AR-10003903,OfficePro,3,Fabric,2011-01-27,A
TEC-PH-10003442,WorkSmart,3,Composite,2020-06-06,B
OFF-BI-10004519,Apex,2,Plastic,2016-08-04,B
OFF-EN-10004955,Staples,1,Glass,2023-04-27,A
FUR-TA-10004619,Apex,1,Composite,2023-05-25,B
FUR-BO-10004467,Global,2,Composite,2023-10-07,A
OFF-AR-10002280,WorkSmart,1,Glass,2021-08-31,C
FUR-CH-10001708,Apex,2,Paper,2023-03-22,B
OFF-AR-10000462,Staples,2,Fabric,2011-08-04,B
TEC-PH-10004165,Apex,2,Wood,2012-03-31,A
FUR-FU-10003724,OfficePro,5,Glass,2013-06-01,A
FUR-FU-10003535,Acme,2,Composite,2010-05-04,B
OFF-ST-10003716,OfficePro,1,Wood,2022-02-26,B
TEC-PH-10004586,BizWorks,2,Metal,2015-02-18,A
OFF-BI-10004236,Acme,2,Composite,2011-06-08,A
OFF-AR-10000422,BizWorks,1,Wood,2018-07-21,B
OFF-PA-10002870,Apex,1,Metal,2021-07-26,B
OFF-ST-10000563,Global,2,Paper,2024-05-21,A
OFF-BI-10002854,Apex,5,Fabric,2018-10-04,B
FUR-CH-10001973,Staples,2,Composite,2017-08-17,B
TEC-AC-10000580,Apex,5,Fabric,2015-10-20,B
OFF-AR-10004022,Acme,3,Metal,2013-04-25,B
TEC-AC-10004209,OfficePro,1,Fabric,2012-10-23,B
TEC-AC-10000023,Global,3,Fabric,2021-04-10,A
TEC-PH-10003505,BizWorks,2,Glass,2021-09-01,A
OFF-LA-10000121,Apex,1,Plastic,2011-05-13,B
OFF-BI-10002026,Apex,2,Metal,2022-05-27,B
OFF-PA-10000994,OfficePro,3,Fabric,2017-09-06,B
OFF-BI-10002813,Global,1,Wood,2023-07-04,C
OFF-AR-10004817,WorkSmart,5,Metal,2014-08-21,C
OFF-AR-10001860,BizWorks,3,Plastic,2023-01-11,A
OFF-BI-10004970,Apex,5,Composite,2011-12-26,C
OFF-PA-10002968,Apex,1,Paper,2011-01-11,B
OFF-BI-10004632,WorkSmart,5,Fabric,2022-01-16,A
FUR-BO-10003433,BizWorks,1,Wood,2016-09-18,D
FUR-FU-10002554,Acme,1,Plastic,2020-07-26,C
TEC-PH-10003437,Acme,3,Metal,2014-08-14,D
OFF-AP-10003971,Staples,3,Paper,2023-02-25,A
FUR-CH-10003846,OfficePro,2,Paper,2023-09-22,A
OFF-LA-10001404,Global,2,Fabric,2010-09-14,B
OFF-LA-10001474,Apex,1,Plastic,2022-04-22,B
OFF-PA-10003072,BizWorks,2,Plastic,2019-11-10,A
FUR-FU-10004960,Apex,2,Wood,2010-02-20,C
TEC-AC-10003116,Staples,2,Composite,2011-08-18,B
OFF-AP-10004859,BizWorks,2,Composite,2023-06-15,B
OFF-PA-10002659,BizWorks,5,Glass,2022-12-15,B
OFF-BI-10004139,Apex,2,Composite,2020-08-09,B
OFF-AR-10002818,OfficePro,3,Glass,2019-05-30,A
OFF-AP-10001303,Staples,5,Paper,2012-12-08,D
OFF-ST-10002574,OfficePro,2,Paper,2024-05-04,B
FUR-FU-10004018,Staples,1,Metal,2014-01-16,A
TEC-PH-10002549,Apex,1,Paper,2023-05-03,C
OFF-PA-10004911,Staples,3,Paper,2018-04-09,D
TEC-MA-10002178,Acme,1,Plastic,2014-07-23,C
OFF-AR-10000411,BizWorks,2,Metal,2022-04-20,C
OFF-LA-10000262,Global,1,Plastic,2017-06-23,B
OFF-PA-10000466,Apex,1,Wood,2013-10-27,D
OFF-AR-10003829,WorkSmart,2,Glass,2020-09-02,A
OFF-BI-10001758,Global,5,Glass,2024-04-13,C
OFF-BI-10000136,Apex,2,Wood,2022-08-30,B
OFF-ST-10000649,Global,5,Glass,2023-02-02,A
OFF-PA-10003641,Acme,5,Metal,2021-01-28,B
FUR-CH-10002961,Global,1,Metal,2017-04-14,B
OFF-PA-10004041,Staples,1,Paper,2016-02-12,B
TEC-PH-10001336,Global,3,Glass,2019-02-05,A
TEC-MA-10003183,Apex,3,Wood,2021-06-29,C
TEC-AC-10001314,WorkSmart,2,Fabric,2021-07-20,A
TEC-AC-10004510,WorkSmart,5,Composite,2015-10-03,B
OFF-BI-10000042,OfficePro,1,Paper,2013-07-30,C
FUR-TA-10003008,BizWorks,1,Composite,2014-06-26,B
OFF-AP-10003590,Global,2,Wood,2013-02-14,B
OFF-PA-10000806,WorkSmart,2,Glass,2011-09-08,A
OFF-AR-10000896,Global,1,Glass,2022-09-27,B
TEC-PH-10002310,BizWorks,1,Composite,2021-07-11,D
OFF-ST-10002289,WorkSmart,1,Fabric,2014-04-16,D
OFF-PA-10001289,BizWorks,2,Glass,2012-09-03,C
OFF-FA-10000053,Global,3,Fabric,2023-02-18,A
FUR-FU-10004091,Apex,3,Plastic,2013-08-09,A
OFF-EN-10003001,Global,2,Metal,2016-05-28,A
FUR-TA-10002958,BizWorks,2,Composite,2021-12-05,B
FUR-TA-10001676,Apex,2,Glass,2015-09-28,A
OFF-BI-10000822,Apex,1,Fabric,2024-01-13,A
OFF-PA-10004888,OfficePro,1,Glass,2011-01-14,B
FUR-TA-10002622,WorkSmart,1,Metal,2019-06-28,B
OFF-PA-10000418,Staples,3,Metal,2016-03-21,B
FUR-TA-10001039,Apex,5,Plastic,2012-11-12,D
OFF-AR-10002240,BizWorks,2,Metal,2012-10-04,B
OFF-BI-10002867,WorkSmart,3,Metal,2010-04-20,C
FUR-FU-10003976,Acme,1,Paper,2017-08-03,C
TEC-PH-10002922,Global,2,Wood,2020-08-19,B
OFF-PA-10000501,BizWorks,3,Glass,2017-02-13,A
OFF-AP-10004980,Acme,2,Plastic,2018-11-18,A
TEC-PH-10001750,BizWorks,1,Plastic,2012-10-02,A
OFF-BI-10003708,Global,3,Composite,2023-02-15,B
OFF-BI-10001191,OfficePro,3,Metal,2010-11-02,D
OFF-PA-10003673,BizWorks,3,Composite,2012-08-16,D
OFF-PA-10001639,Apex,3,Paper,2012-08-11,A
TEC-AC-10004975,Staples,5,Fabric,2017-04-22,D
OFF-BI-10004364,Apex,1,Metal,2019-09-09,B
OFF-PA-10001712,Global,1,Fabric,2017-05-01,C
FUR-CH-10004289,BizWorks,1,Wood,2014-06-19,A
TEC-PH-10002564,Staples,1,Paper,2014-11-27,A
OFF-BI-10004876,Apex,2,Metal,2017-02-16,B
TEC-PH-10004348,Staples,2,Composite,2015-05-26,C
OFF-BI-10004352,Global,2,Composite,2010-03-08,A
OFF-BI-10000666,OfficePro,1,Metal,2012-04-14,A
TEC-MA-10000010,OfficePro,5,Glass,2010-07-25,D
OFF-BI-10000977,BizWorks,1,Composite,2017-10-04,D
FUR-TA-10002530,Apex,1,Glass,2021-08-21,A
FUR-FU-10001473,Acme,3,Metal,2014-09-11,C
OFF-BI-10001765,Global,3,Plastic,2014-03-13,B
FUR-CH-10000847,Apex,2,Composite,2018-08-12,B
OFF-PA-10001293,Apex,1,Glass,2018-07-18,B
OFF-AR-10000634,OfficePro,2,Metal,2011-12-09,B
FUR-FU-10004270,BizWorks,1,Metal,2010-06-28,B
OFF-AR-10003770,Staples,1,Glass,2024-02-24,B
OFF-LA-10003121,Global,2,Composite,2024-03-19,B
OFF-PA-10002262,Staples,1,Plastic,2010-04-23,C
OFF-PA-10002464,WorkSmart,1,Composite,2012-01-27,C
OFF-ST-10002214,WorkSmart,2,Metal,2012-06-15,B
OFF-PA-10000130,Global,5,Plastic,2017-11-08,A
TEC-AC-10000865,BizWorks,5,Fabric,2010-06-08,B
OFF-FA-10003021,Acme,2,Wood,2012-02-25,C
TEC-PH-10003580,WorkSmart,1,Composite,2014-12-09,B
TEC-AC-10001109,OfficePro,1,Paper,2015-01-14,B
OFF-PA-10001838,Acme,1,Metal,2018-09-04,A
OFF-ST-10004950,Apex,2,Plastic,2016-04-17,B
OFF-PA-10003823,WorkSmart,2,Glass,2021-03-02,B
TEC-PH-10001300,OfficePro,2,Glass,2014-03-23,D
FUR-TA-10003715,Apex,2,Glass,2021-07-10,B
TEC-MA-10004458,Acme,1,Plastic,2021-12-03,A
OFF-BI-10004965,Global,2,Fabric,2015-11-25,B
OFF-AR-10001419,Apex,1,Composite,2011-07-29,C
OFF-PA-10002586,Staples,2,Paper,2018-04-27,B
OFF-AR-10002221,Global,2,Glass,2013-10-13,B
FUR-FU-10002456,Global,2,Plastic,2013-05-07,B
OFF-FA-10004968,Acme,2,Glass,2016-10-10,C
OFF-PA-10001274,Acme,2,Fabric,2014-02-10,A
OFF-PA-10001125,OfficePro,1,Metal,2012-05-08,B
OFF-ST-10000344,OfficePro,1,Glass,2019-10-15,D
OFF-ST-10003324,Staples,2,Fabric,2020-03-18,D
OFF-ST-10000419,Global,1,Composite,2018-02-13,B
OFF-AP-10001626,BizWorks,2,Glass,2018-09-27,D
FUR-FU-10003981,Staples,3,Fabric,2014-05-16,B
OFF-ST-10001291,Staples,5,Plastic,2014-04-11,B
OFF-AP-10004868,BizWorks,5,Plastic,2016-11-27,B
OFF-LA-10002195,BizWorks,1,Wood,2017-02-12,A
OFF-AR-10001315,BizWorks,5,Fabric,2016-07-19,B
OFF-EN-10003134,Acme,2,Metal,2017-04-29,B
OFF-AR-10001955,Staples,2,Glass,2015-12-24,C
OFF-LA-10001641,Staples,1,Paper,2010-10-04,C
OFF-ST-10001370,Apex,3,Paper,2020-08-18,B
TEC-AC-10003038,BizWorks,1,Composite,2019-11-14,B
OFF-BI-10000088,BizWorks,3,Wood,2015-09-10,A
OFF-AR-10003504,OfficePro,1,Fabric,2021-11-21,B
OFF-EN-10003160,OfficePro,2,Metal,2022-05-04,B
TEC-AC-10003280,Global,2,Wood,2021-03-01,A
TEC-PH-10000169,OfficePro,1,Plastic,2021-05-31,B
OFF-PA-10001526,WorkSmart,1,Composite,2013-01-25,B
OFF-AP-10004336,Global,2,Glass,2023-01-21,C
OFF-PA-10001357,BizWorks,1,Glass,2016-11-28,C
OFF-FA-10000992,Apex,2,Glass,2019-03-25,B
OFF-AR-10001221,OfficePro,2,Fabric,2021-12-31,B
TEC-PH-10004830,Apex,3,Paper,2015-03-24,B
OFF-PA-10004519,OfficePro,2,Metal,2019-08-22,A
FUR-BO-10000362,OfficePro,1,Glass,2021-10-17,A
OFF-PA-10000308,Apex,1,Glass,2022-04-24,A
OFF-SU-10001165,Staples,1,Plastic,2023-01-03,A
FUR-FU-10001488,Staples,5,Wood,2018-07-03,A
OFF-AR-10003251,Staples,3,Glass,2011-05-13,A
OFF-AR-10001044,WorkSmart,1,Composite,2019-10-28,A
OFF-AR-10000823,Staples,1,Wood,2021-06-25,B
OFF-AR-10004456,OfficePro,3,Paper,2016-08-10,D
OFF-BI-10000591,BizWorks,3,Wood,2020-05-28,C
TEC-PH-10000441,Acme,3,Metal,2011-04-08,A
TEC-AC-10004855,Apex,3,Plastic,2017-07-23,B
OFF-AR-10001915,BizWorks,2,Fabric,2019-06-20,C
OFF-ST-10000352,Acme,1,Metal,2010-09-30,A
OFF-PA-10000575,BizWorks,2,Paper,2013-02-24,C
FUR-FU-10002937,WorkSmart,2,Composite,2024-04-04,B
TEC-AC-10003063,Acme,2,Paper,2019-04-13,D
TEC-AC-10002049,Global,2,Paper,2010-01-19,C
FUR-FU-10004415,Staples,1,Wood,2014-06-05,B
OFF-ST-10002011,WorkSmart,1,Composite,2018-09-14,B
TEC-PH-10000038,BizWorks,2,Metal,2021-03-05,A
OFF-PA-10002689,OfficePro,1,Paper,2011-02-16,A
TEC-CO-10001766,Staples,2,Metal,2012-01-12,B
OFF-PA-10004359,Staples,3,Glass,2017-04-25,A
OFF-FA-10001135,Acme,3,Glass,2017-08-11,A
OFF-BI-10004224,Global,2,Glass,2017-03-09,B
TEC-PH-10003357,Staples,2,Fabric,2011-05-30,C
OFF-PA-10004475,BizWorks,1,Wood,2010-07-26,A
OFF-PA-10003001,BizWorks,2,Metal,2012-08-05,A
OFF-FA-10000611,Apex,2,Glass,2016-09-07,B
OFF-BI-10001116,Apex,2,Glass,2015-01-03,B
TEC-PH-10004922,Staples,3,Composite,2019-11-08,A
OFF-BI-10002353,Acme,2,Paper,2015-12-08,D
OFF-FA-10002676,Acme,1,Glass,2014-07-15,B
TEC-AC-10003023,OfficePro,1,Fabric,2011-08-25,B
OFF-PA-10000167,WorkSmart,2,Composite,2011-12-13,A
TEC-PH-10002185,WorkSmart,2,Wood,2023-11-26,B
FUR-FU-10000758,WorkSmart,3,Fabric,2013-04-18,C
TEC-MA-10004679,Global,2,Fabric,2013-10-23,A
OFF-AP-10002495,Acme,2,Fabric,2017-05-20,B
OFF-BI-10002414,OfficePro,2,Paper,2018-12-17,A
TEC-AC-10003133,Apex,2,Glass,2023-06-27,D
TEC-AC-10002006,BizWorks,2,Plastic,2018-07-29,A
OFF-LA-10002381,WorkSmart,2,Fabric,2020-03-19,C
OFF-FA-10001843,Apex,2,Composite,2017-04-20,B
OFF-LA-10003077,Apex,1,Composite,2011-07-04,B
OFF-PA-10003424,Staples,3,Wood,2022-12-25,B
OFF-PA-10004405,Global,1,Metal,2020-11-26,A
FUR-BO-10003965,OfficePro,1,Metal,2013-05-29,B
FUR-FU-10002088,Global,1,Plastic,2020-08-22,B
TEC-AC-10000736,Staples,1,Paper,2020-12-26,A
FUR-BO-10003966,OfficePro,2,Glass,2016-12-24,C
OFF-AP-10000828,OfficePro,1,Paper,2018-10-10,A
OFF-AP-10002906,Acme,1,Glass,2012-04-25,B
OFF-AP-10003860,Global,2,Fabric,2022-06-12,B
FUR-TA-10001307,Global,2,Glass,2010-02-13,A
OFF-PA-10001457,Acme,1,Plastic,2011-10-21,B
OFF-AP-10002082,Apex,2,Wood,2023-03-17,B
TEC-AC-10003590,Staples,3,Wood,2020-10-05,B
OFF-PA-10004355,Global,5,Metal,2017-11-07,B
OFF-PA-10004947,Acme,2,Wood,2024-01-31,A
FUR-TA-10004607,BizWorks,1,Fabric,2019-12-27,C
OFF-PA-10003893,OfficePro,3,Composite,2024-05-05,B
TEC-PH-10001817,WorkSmart,2,Wood,2017-08-14,A
FUR-BO-10000330,BizWorks,1,Plastic,2014-08-19,C
OFF-BI-10001900,Acme,3,Fabric,2016-02-04,A
FUR-BO-10003159,WorkSmart,2,Wood,2018-05-25,A
FUR-FU-10001591,Apex,5,Paper,2015-05-02,B
OFF-LA-10002034,Staples,3,Glass,2013-09-27,C
OFF-BI-10001628,WorkSmart,2,Wood,2018-07-28,D
OFF-ST-10000877,Apex,3,Paper,2022-05-31,C
