Product ID,Brand,Warranty Years,Material,Release Date,Sustainability Rating
OFF-AR-10004752,WorkSmart,2,Fabric,2022-05-19,B
OFF-PA-10000675,OfficePro,2,Wood,2012-08-25,B
OFF-PA-10001609,OfficePro,3,Paper,2013-11-05,B
TEC-PH-10001615,OfficePro,2,Composite,2011-05-01,A
TEC-AC-10004568,OfficePro,3,Metal,2014-10-22,D
FUR-CH-10001854,Acme,3,Fabric,2019-12-10,A
OFF-AR-10000475,OfficePro,5,Paper,2018-02-16,B
TEC-PH-10000455,BizWorks,3,Plastic,2014-04-29,C
OFF-PA-10001994,OfficePro,2,Wood,2017-08-27,C
TEC-AC-10002926,BizWorks,1,Paper,2010-02-20,A
TEC-PH-10004897,Acme,3,Glass,2024-02-10,A
FUR-FU-10001196,OfficePro,1,Paper,2014-07-18,B
OFF-PA-10000595,Apex,1,Paper,2021-10-10,B
OFF-LA-10000443,Apex,1,Glass,2017-08-19,B
OFF-LA-10001771,Global,3,Metal,2024-03-17,B
OFF-AP-10001394,Apex,3,Glass,2022-09-03,D
FUR-FU-10002553,Staples,2,Glass,2015-11-26,A
OFF-AP-10004233,Staples,2,Plastic,2021-11-25,B
FUR-CH-10004754,Staples,2,Glass,2021-08-01,B
OFF-PA-10000809,Acme,2,Plastic,2018-08-28,A
FUR-FU-10002878,Apex,2,Composite,2014-06-03,A
TEC-PH-10002624,BizWorks,1,Glass,2017-06-29,D
TEC-PH-10002885,Staples,1,Metal,2011-02-11,C
TEC-PH-10000895,Global,2,Glass,2019-04-03,A
TEC-MA-10000488,Acme,2,Paper,2021-06-29,C
OFF-PA-10003729,Global,2,Fabric,2013-10-16,A
OFF-AP-10001005,Apex,5,Metal,2020-02-13,B
FUR-CH-10000988,OfficePro,1,Glass,2022-04-27,A
FUR-FU-10001986,Global,1,Metal,2023-06-11,C
FUR-FU-10004973,OfficePro,2,Plastic,2017-12-12,A
OFF-ST-10000464,Acme,1,Composite,2014-06-18,B
OFF-PA-10000528,Global,1,Composite,2018-12-07,C
OFF-PA-10003129,Global,1,Metal,2012-10-23,A
OFF-AR-10003631,WorkSmart,2,Metal,2018-03-09,B
OFF-BI-10002133,Acme,1,Glass,2024-01-04,A
TEC-PH-10004959,Acme,3,Wood,2016-02-03,B
FUR-BO-10001918,Staples,2,Paper,2017-12-30,B
FUR-FU-10001617,Apex,1,Plastic,2021-10-25,B
TEC-PH-10002824,Global,3,Paper,2021-09-08,D
OFF-PA-10003309,Global,1,Fabric,2017-08-15,B
OFF-ST-10002554,BizWorks,3,Fabric,2013-11-14,A
OFF-AR-10002067,Acme,5,Composite,2022-08-03,B
FUR-TA-10004175,Acme,1,Plastic,2019-12-28,C
FUR-TA-10004767,Apex,5,Paper,2017-09-09,D
OFF-EN-10002621,Acme,3,Composite,2019-02-14,A
OFF-LA-10003714,OfficePro,5,Fabric,2015-12-19,B
FUR-FU-10001889,OfficePro,2,Metal,2012-03-08,C
OFF-AR-10003723,WorkSmart,1,Plastic,2017-10-17,C
OFF-PA-10000241,OfficePro,3,Plastic,2012-07-18,B
OFF-AR-10001446,OfficePro,1,Paper,2023-03-12,A
OFF-BI-10001359,Apex,1,Glass,2018-06-19,A
OFF-EN-10001749,Global,1,Wood,2016-03-12,A
OFF-BI-10004390,OfficePro,1,Paper,2013-08-26,D
TEC-PH-10004924,WorkSmart,2,Metal,2013-06-28,A
FUR-CH-10000155,Acme,3,Glass,2022-07-20,B
OFF-BI-10001757,OfficePro,5,Glass,2019-07-13,B
FUR-FU-10004093,WorkSmart,1,Glass,2019-02-25,B
FUR-FU-10001037,Apex,5,Metal,2013-05-02,B
OFF-PA-10001878,BizWorks,5,Composite,2014-01-04,B
TEC-MA-10003674,BizWorks,1,Plastic,2022-01-26,B
OFF-LA-10003190,BizWorks,1,Composite,2021-06-06,A
TEC-PH-10001809,Acme,3,Metal,2023-01-23,B
OFF-BI-10003091,WorkSmart,2,Wood,2010-01-14,C
FUR-CH-10003981,OfficePro,3,Plastic,2016-04-12,D
OFF-ST-10002562,Global,3,Metal,2015-08-08,B
TEC-PH-10004345,Acme,2,Wood,2012-11-03,C
TEC-PH-10001198,Acme,1,Paper,2021-04-21,B
OFF-PA-10001972,BizWorks,2,Fabric,2013-12-30,B
TEC-PH-10002483,Global,1,Glass,2010-09-14,D
FUR-BO-10000468,BizWorks,2,Metal,2021-04-22,B
TEC-AC-10001284,Acme,3,Fabric,2021-02-25,A
OFF-BI-10002082,OfficePro,2,Composite,2013-07-07,D
OFF-ST-10001505,BizWorks,5,Fabric,2019-07-20,C
OFF-AR-10004582,BizWorks,2,Metal,2015-12-25,B
TEC-AC-10002842,BizWorks,3,Fabric,2010-12-25,D
OFF-AP-10004785,Acme,2,Glass,2020-05-19,B
TEC-AC-10002217,OfficePro,5,Plastic,2023-04-12,B
OFF-BI-10002954,Global,3,Metal,2018-09-23,B
OFF-AP-10003281,Staples,1,Wood,2022-04-27,A
OFF-SU-10000898,Global,5,Fabric,2013-05-10,B
OFF-BI-10001249,OfficePro,2,Plastic,2016-04-16,A
TEC-AC-10002718,Apex,1,Glass,2010-10-05,A
TEC-PH-10002352,BizWorks,2,Composite,2021-07-09,B
FUR-CH-10003774,Global,3,Composite,2015-06-10,B
OFF-AR-10000127,Apex,2,Glass,2019-09-15,A
TEC-PH-10003811,Apex,1,Fabric,2017-08-25,D
OFF-BI-10002393,OfficePro,3,Composite,2011-01-27,B
FUR-TA-10002855,OfficePro,3,Wood,2012-08-26,A
OFF-EN-10000781,BizWorks,2,Metal,2015-12-31,B
OFF-PA-10002160,Staples,1,Plastic,2024-02-08,C
OFF-AR-10002257,WorkSmart,1,Paper,2016-02-07,B
OFF-FA-10004395,Acme,3,Fabric,2017-03-11,A
OFF-AP-10002534,Global,3,Composite,2017-10-16,A
FUR-BO-10003034,OfficePro,1,Metal,2021-12-13,B
OFF-ST-10000943,Global,1,Paper,2019-01-21,B
OFF-PA-10000533,WorkSmart,1,Wood,2017-02-13,B
OFF-ST-10001172,WorkSmart,3,Composite,2017-05-04,D
OFF-PA-10001661,BizWorks,1,Composite,2021-12-19,A
OFF-BI-10004817,Apex,1,Plastic,2023-04-01,C
FUR-CH-10003833,BizWorks,1,Wood,2010-03-27,D
FUR-FU-10003142,Acme,2,Wood,2018-08-01,D
TEC-AC-10001114,Staples,2,Fabric,2022-04-27,D
OFF-FA-10002975,Global,1,Paper,2016-02-18,C
OFF-ST-10003996,Acme,5,Plastic,2019-03-19,B
OFF-BI-10002571,Staples,1,Fabric,2015-08-08,B
OFF-PA-10000477,Global,1,Plastic,2012-11-20,B
OFF-BI-10004209,Acme,5,Wood,2019-04-25,C
TEC-AC-10002800,OfficePro,2,Plastic,2020-03-18,B
FUR-TA-10003954,Global,2,Plastic,2017-04-23,A
TEC-AC-10003289,Acme,1,Plastic,2010-10-03,A
TEC-PH-10002468,WorkSmart,3,Metal,2022-12-30,C
OFF-PA-10001295,Staples,2,Metal,2021-03-14,C
OFF-LA-10000248,Acme,3,Paper,2013-01-10,B
OFF-FA-10004076,OfficePro,1,Paper,2022-10-26,A
OFF-LA-10004008,BizWorks,2,Glass,2018-01-11,B
OFF-AR-10001177,Global,3,Wood,2010-05-09,A
OFF-BI-10001718,Global,5,Plastic,2021-11-30,B
OFF-AR-10004602,Global,1,Wood,2021-11-05,B
OFF-ST-10000078,OfficePro,3,Metal,2019-10-09,D
OFF-PA-10000357,Staples,1,Plastic,2024-05-23,B
OFF-AR-10004272,Global,2,Fabric,2016-07-30,B
TEC-PH-10001578,Staples,1,Metal,2014-07-06,C
OFF-ST-10003638,Acme,2,Metal,2019-09-27,B
FUR-BO-10002213,WorkSmart,1,Metal,2020-08-27,A
OFF-EN-10003040,WorkSmart,1,Glass,2016-01-03,B
TEC-PH-10000923,Staples,1,Plastic,2015-08-10,D
FUR-FU-10003623,Staples,1,Paper,2018-07-02,B
OFF-AP-10000124,WorkSmart,5,Composite,2021-12-04,B
OFF-AR-10004511,Global,5,Fabric,2015-11-05,D
OFF-PA-10003883,Apex,3,Fabric,2012-04-22,C
TEC-PH-10002807,Apex,1,Wood,2015-05-26,B
FUR-FU-10002364,OfficePro,2,Plastic,2021-12-09,C
OFF-SU-10001664,BizWorks,3,Paper,2020-09-08,D
FUR-TA-10003238,WorkSmart,5,Metal,2019-11-23,D
TEC-PH-10001536,WorkSmart,2,Composite,2011-01-27,D
OFF-AR-10004956,OfficePro,3,Plastic,2016-03-29,B
OFF-AR-10003696,Apex,5,Plastic,2012-06-19,B
OFF-PA-10000551,Acme,3,Glass,2022-10-28,A
OFF-BI-10004506,Global,1,Paper,2016-10-30,B
OFF-PA-10000740,Global,1,Composite,2013-02-26,D
FUR-CH-10002084,Acme,2,Metal,2013-07-18,C
OFF-AP-10000692,Acme,2,Plastic,2011-04-11,B
OFF-AP-10000252,Apex,1,Fabric,2015-12-16,B
FUR-FU-10004748,OfficePro,1,Fabric,2018-11-20,B
FUR-FU-10001473,Acme,3,Composite,2024-02-02,B
OFF-AR-10000538,OfficePro,2,Metal,2011-05-03,C
TEC-PH-10001079,BizWorks,1,Composite,2018-01-17,B
OFF-AP-10003842,Staples,2,Plastic,2017-03-11,A
FUR-CH-10000553,Global,2,Glass,2012-08-07,B
OFF-AR-10003469,Apex,3,Glass,2022-04-29,A
OFF-PA-10003790,Global,1,Fabric,2012-11-15,D
FUR-BO-10002202,Apex,3,Glass,2024-03-30,B
OFF-AP-10002765,Staples,2,Wood,2021-02-27,D
OFF-ST-10003692,Global,1,Composite,2022-03-18,A
TEC-PH-10001051,Staples,3,Glass,2013-10-22,A
OFF-AR-10000817,Apex,1,Wood,2012-12-19,B
OFF-SU-10000952,Acme,1,Wood,2022-09-21,C
FUR-FU-10004597,BizWorks,2,Paper,2014-07-17,B
OFF-BI-10002982,Global,1,Fabric,2022-01-05,A
OFF-PA-10004285,Staples,1,Composite,2014-12-23,A
OFF-AP-10001391,WorkSmart,3,Wood,2010-07-10,B
OFF-PA-10000477,Global,1,Plastic,2011-04-06,A
TEC-PH-10001944,Global,5,Glass,2016-11-26,B
OFF-PA-10001776,Global,2,Paper,2019-07-09,B
TEC-AC-10004145,OfficePro,1,Metal,2017-05-29,A
OFF-PA-10003919,Staples,1,Glass,2021-12-15,A
OFF-PA-10002001,Staples,2,Glass,2013-03-03,A
OFF-PA-10002787,Global,2,Glass,2021-09-06,D
OFF-ST-10003123,Acme,1,Paper,2010-01-28,B
FUR-FU-10000308,Global,1,Metal,2021-08-02,D
TEC-CO-10003763,OfficePro,3,Fabric,2018-02-20,A
FUR-TA-10001866,Apex,1,Composite,2018-04-13,C
OFF-AP-10002222,OfficePro,3,Composite,2023-08-24,A
OFF-PA-10003971,Acme,2,Metal,2013-06-18,B
OFF-AP-10004036,Global,2,Glass,2012-05-05,C
OFF-AP-10002287,Staples,1,Plastic,2021-01-08,C
FUR-TA-10001950,BizWorks,1,Metal,2013-06-05,C
TEC-PH-10001527,WorkSmart,3,Metal,2022-08-10,C
TEC-AC-10003095,Global,1,Composite,2020-08-06,A
TEC-AC-10000358,Acme,1,Wood,2013-08-19,B
OFF-EN-10004147,Staples,2,Plastic,2012-10-22,B
FUR-FU-10001468,OfficePro,1,Composite,2010-12-28,C
OFF-PA-10000380,Apex,2,Paper,2013-05-03,A
OFF-AP-10000026,Apex,3,Metal,2011-08-29,D
OFF-PA-10003936,BizWorks,2,Wood,2014-07-29,B
FUR-FU-10002501,Global,5,Plastic,2023-03-05,B
OFF-AP-10001205,OfficePro,3,Fabric,2016-04-16,A
OFF-PA-10000659,BizWorks,1,Plastic,2016-01-04,B
OFF-BI-10004141,WorkSmart,1,Plastic,2022-03-02,C
OFF-BI-10000632,WorkSmart,2,Glass,2013-07-01,B
TEC-AC-10004864,BizWorks,2,Metal,2011-02-03,D
TEC-MA-10000597,Acme,1,Metal,2015-12-13,C
OFF-PA-10002960,Apex,5,Fabric,2017-09-11,B
OFF-PA-10000919,OfficePro,2,Fabric,2017-04-06,C
OFF-BI-10001553,Global,1,Fabric,2018-01-18,B
OFF-AP-10004540,Staples,2,Composite,2012-04-01,B
FUR-CH-10001714,Global,1,Composite,2023-09-07,A
FUR-FU-10002298,Global,3,Metal,2012-08-02,B
OFF-AR-10000315,OfficePro,2,Metal,2019-07-11,B
OFF-FA-10000936,Apex,1,Fabric,2017-08-11,C
OFF-SU-10004768,OfficePro,1,Composite,2022-02-16,B
OFF-PA-10002581,Staples,3,Wood,2024-01-27,A
FUR-FU-10004848,BizWorks,2,Composite,2022-03-09,B
OFF-AP-10002403,OfficePro,5,Metal,2013-04-11,A
OFF-AR-10003087,Acme,1,Composite,2013-04-27,C
TEC-PH-10000141,Global,1,Metal,2012-04-03,C
TEC-CO-10000971,Apex,1,Fabric,2024-01-09,B
OFF-FA-10001229,WorkSmart,2,Glass,2015-03-12,C
OFF-BI-10002437,Staples,1,Fabric,2021-09-03,B
OFF-PA-10004255,WorkSmart,1,Fabric,2016-08-12,B
OFF-PA-10001184,Global,2,Wood,2011-06-20,A
TEC-AC-10002637,OfficePro,2,Glass,2018-03-30,B
FUR-BO-10000780,WorkSmart,1,Wood,2017-03-12,C
TEC-PH-10003072,Acme,2,Metal,2020-05-05,A
TEC-MA-10000112,OfficePro,3,Plastic,2012-08-07,B
TEC-AC-10004171,Global,1,Paper,2019-08-10,B
FUR-TA-10002645,WorkSmart,1,Wood,2021-10-12,A
OFF-BI-10003784,BizWorks,1,Metal,2011-06-28,A
OFF-BI-10001617,Staples,3,Glass,2020-09-05,A
FUR-CH-10002439,WorkSmart,3,Composite,2020-04-11,D
OFF-AP-10003057,BizWorks,1,Glass,2021-07-26,C
FUR-TA-10000849,BizWorks,1,Fabric,2015-09-14,B
OFF-EN-10002973,WorkSmart,3,Fabric,2017-11-06,C
OFF-BI-10003963,Apex,5,Fabric,2016-02-25,A
OFF-LA-10000081,WorkSmart,2,Metal,2015-01-11,B
OFF-PA-10000726,Global,5,Fabric,2010-03-18,A
OFF-PA-10004983,BizWorks,2,Wood,2011-01-04,A
FUR-FU-10002107,Staples,3,Composite,2022-08-27,C
FUR-BO-10002213,Global,1,Fabric,2010-12-15,A
FUR-CH-10001190,Acme,2,Metal,2022-08-07,C
TEC-AC-10000682,OfficePro,1,Composite,2022-12-22,B
OFF-LA-10004545,WorkSmart,3,Fabric,2021-11-12,A
OFF-SU-10002557,Apex,5,Plastic,2013-12-26,C
TEC-PH-10000912,Staples,2,Fabric,2015-12-26,B
OFF-ST-10001837,Apex,1,Paper,2020-06-08,B
OFF-AR-10001473,Apex,1,Glass,2018-12-17,A
TEC-PH-10001835,Apex,1,Wood,2020-01-31,A
OFF-PA-10002245,WorkSmart,1,Composite,2015-01-21,D
OFF-EN-10004483,Staples,2,Wood,2015-01-29,B
OFF-SU-10000151,Staples,5,Plastic,2018-03-05,A
OFF-AP-10001293,BizWorks,1,Plastic,2022-03-09,C
TEC-PH-10000675,Apex,1,Paper,2017-03-10,A
OFF-ST-10003470,BizWorks,2,Wood,2017-12-04,A
OFF-LA-10004559,BizWorks,1,Composite,2011-07-13,A
OFF-AP-10002651,OfficePro,3,Plastic,2017-12-06,B
TEC-AC-10002550,WorkSmart,1,Plastic,2015-04-02,A
OFF-BI-10000829,WorkSmart,1,Fabric,2013-06-08,B
TEC-PH-10002555,Global,1,Paper,2014-08-09,C
FUR-BO-10003450,BizWorks,1,Glass,2024-06-01,A
FUR-FU-10004665,WorkSmart,2,Metal,2014-12-20,B
TEC-PH-10000369,Apex,1,Glass,2011-10-25,B
TEC-AC-10001590,Acme,2,Glass,2021-04-09,B
FUR-FU-10004909,Apex,2,Plastic,2019-02-08,D
FUR-BO-10004357,Staples,1,Composite,2013-05-26,B
TEC-AC-10000387,WorkSmart,1,Composite,2018-08-10,A
OFF-BI-10001308,WorkSmart,2,Fabric,2018-04-26,B
OFF-AP-10002734,Global,2,Composite,2010-06-11,A
FUR-FU-10004587,BizWorks,5,Fabric,2021-07-27,B
TEC-PH-10004833,Acme,1,Plastic,2015-05-05,A
FUR-FU-10001847,WorkSmart,1,Plastic,2021-10-30,A
FUR-FU-10002045,Global,1,Glass,2014-11-17,B
FUR-FU-10004671,Global,2,Plastic,2022-10-20,A
FUR-TA-10003569,Acme,2,Plastic,2014-01-17,B
TEC-PH-10002310,Apex,3,Metal,2018-04-19,A
OFF-PA-10001752,Apex,2,Paper,2020-11-30,D
TEC-MA-10003356,Apex,1,Glass,2010-04-17,A
OFF-AR-10003727,OfficePro,2,Glass,2017-04-22,D
TEC-AC-10001635,BizWorks,5,Paper,2023-07-07,B
OFF-LA-10003663,BizWorks,1,Metal,2013-03-10,C
TEC-CO-10004722,Apex,2,Plastic,2013-03-03,A
TEC-MA-10002210,Acme,5,Composite,2016-02-25,B
OFF-BI-10003196,OfficePro,3,Fabric,2011-10-29,B
FUR-CH-10002017,BizWorks,3,Glass,2015-10-28,B
FUR-FU-10003829,Apex,1,Paper,2018-01-20,B
OFF-PA-10000697,OfficePro,2,Wood,2011-05-27,B
OFF-AR-10004691,Acme,1,Fabric,2010-09-07,B
FUR-FU-10004270,Apex,2,Wood,2012-06-07,A
OFF-BI-10000948,Staples,1,Wood,2012-10-20,A
OFF-PA-10000223,WorkSmart,3,Glass,2022-11-08,B
OFF-PA-10000062,Acme,3,Plastic,2023-04-11,A
FUR-BO-10003404,Global,2,Wood,2011-08-23,A
OFF-BI-10004233,Global,1,Plastic,2018-04-11,A
TEC-PH-10002834,Acme,1,Metal,2016-12-05,A
FUR-CH-10003761,Global,3,Composite,2017-11-23,B
OFF-PA-10004665,BizWorks,2,Wood,2015-08-27,B
OFF-BI-10001196,Acme,3,Glass,2014-10-25,D
TEC-MA-10002981,Staples,1,Composite,2019-10-10,B
TEC-PH-10003601,Acme,2,Plastic,2013-05-27,D
OFF-BI-10002003,Apex,3,Wood,2021-11-08,B
OFF-PA-10003016,Apex,2,Fabric,2016-04-14,D
OFF-PA-10002246,OfficePro,2,Glass,2015-04-10,C
TEC-PH-10002890,Global,3,Metal,2015-08-25,B
TEC-MA-10003626,WorkSmart,1,Paper,2019-04-19,B
TEC-MA-10002412,Global,1,Metal,2011-03-17,A
OFF-AR-10003183,BizWorks,2,Wood,2024-04-28,A
OFF-PA-10002319,Acme,1,Glass,2017-07-06,D
OFF-PA-10001246,WorkSmart,3,Metal,2010-01-07,D
OFF-PA-10001815,WorkSmart,3,Paper,2014-05-06,C
FUR-FU-10001876,Global,3,Fabric,2012-04-05,C
TEC-PH-10004531,WorkSmart,2,Composite,2020-06-21,D
TEC-PH-10000673,WorkSmart,1,Fabric,2013-06-22,B
TEC-PH-10002075,Apex,1,Metal,2019-05-30,B
TEC-PH-10003691,Staples,3,Paper,2019-06-01,B
OFF-SU-10000157,Acme,1,Composite,2013-08-03,B
TEC-AC-10004227,Global,2,Glass,2021-01-16,A
TEC-AC-10004127,Apex,3,Paper,2014-06-16,B
FUR-CH-10002758,BizWorks,1,Fabric,2012-11-02,B
OFF-ST-10000532,BizWorks,1,Plastic,2024-06-01,B
TEC-AC-10003709,OfficePro,2,Plastic,2011-04-23,C
OFF-BI-10003166,WorkSmart,3,Composite,2017-05-02,B
OFF-ST-10004835,WorkSmart,1,Composite,2011-12-16,A
OFF-AP-10000159,Global,5,Composite,2014-08-04,C
OFF-AP-10001242,Staples,2,Plastic,2015-12-03,B
TEC-AC-10003433,Staples,5,Fabric,2011-05-24,A
TEC-PH-10003187,Global,1,Composite,2011-01-17,B
OFF-FA-10002763,Global,1,Plastic,2013-03-26,B
OFF-PA-10004239,Apex,3,Composite,2015-01-20,D
OFF-PA-10004782,BizWorks,3,Composite,2021-12-19,B
FUR-FU-10001185,Global,2,Paper,2014-09-15,A
OFF-PA-10003270,BizWorks,3,Composite,2013-01-05,B
OFF-PA-10002421,OfficePro,3,Plastic,2015-02-04,C
OFF-PA-10002923,BizWorks,1,Fabric,2015-09-23,B
OFF-ST-10001128,Apex,2,Plastic,2011-12-19,C
OFF-PA-10000520,WorkSmart,3,Plastic,2010-11-14,A
FUR-FU-10003832,WorkSmart,1,Composite,2022-09-04,C
FUR-FU-10000409,BizWorks,1,Paper,2014-11-12,C
TEC-PH-10004389,WorkSmart,3,Wood,2016-04-03,C
OFF-SU-10000946,WorkSmart,1,Glass,2013-05-29,B
FUR-FU-10001546,Acme,1,Wood,2013-08-26,C
OFF-PA-10000791,OfficePro,5,Wood,2020-01-18,B
OFF-PA-10003739,Apex,2,Plastic,2013-04-15,C
FUR-FU-10000771,Apex,3,Composite,2014-11-30,B
OFF-ST-10002615,WorkSmart,3,Glass,2017-05-25,A
OFF-PA-10000327,Staples,1,Wood,2013-12-25,B
OFF-EN-10003286,Apex,1,Metal,2015-04-18,B
OFF-AR-10003772,OfficePro,1,Metal,2012-01-17,B
OFF-AR-10003338,Global,1,Metal,2012-04-20,B
FUR-FU-10002116,OfficePro,2,Fabric,2016-10-31,B
FUR-CH-10000422,WorkSmart,2,Composite,2012-12-24,C
FUR-FU-10002685,WorkSmart,2,Plastic,2012-03-03,A
FUR-FU-10004963,Acme,1,Plastic,2013-06-21,B
OFF-BI-10000174,BizWorks,1,Composite,2014-03-31,C
FUR-CH-10004875,Apex,2,Paper,2017-05-14,B
FUR-FU-10000305,BizWorks,2,Glass,2010-10-20,B
TEC-PH-10001459,BizWorks,1,Paper,2021-01-05,B
FUR-FU-10002445,Apex,2,Fabric,2013-11-05,B
OFF-PA-10000213,Apex,1,Composite,2014-07-07,A
FUR-CH-10001797,WorkSmart,1,Paper,2017-09-17,B
OFF-PA-10003848,Apex,3,Glass,2020-09-15,D
FUR-FU-10000755,Staples,1,Fabric,2017-12-28,B
OFF-BI-10004654,Staples,2,Wood,2024-02-28,A
FUR-FU-10000550,Global,1,Wood,2013-10-29,C
TEC-MA-10004521,Apex,1,Fabric,2014-08-21,B
OFF-BI-10003655,Acme,1,Composite,2012-11-03,A
OFF-AP-10003779,Global,5,Wood,2020-07-19,C
OFF-FA-10002701,WorkSmart,2,Composite,2014-04-12,A
OFF-BI-10002799,Apex,5,Paper,2013-01-17,D
OFF-AR-10003582,Staples,2,Wood,2013-07-15,B
FUR-FU-10004666,Acme,2,Glass,2013-03-07,C
OFF-EN-10002312,Global,1,Glass,2012-10-26,B
FUR-CH-10002320,Acme,1,Paper,2021-11-16,A
OFF-AR-10001216,Apex,1,Glass,2021-08-28,B
FUR-FU-10003247,OfficePro,1,Composite,2017-07-02,D
FUR-TA-10003837,Acme,2,Composite,2012-09-05,C
TEC-PH-10002350,Acme,1,Glass,2011-06-02,B
TEC-AC-10000397,WorkSmart,1,Metal,2023-09-03,D
TEC-AC-10004001,Staples,1,Fabric,2012-02-22,A
OFF-PA-10001534,Apex,2,Plastic,2017-10-02,A
FUR-FU-10002379,Acme,2,Fabric,2021-06-12,A
TEC-PH-10000526,Apex,3,Glass,2024-01-17,C
OFF-PA-10001977,Staples,1,Composite,2010-05-18,C
FUR-BO-10003660,WorkSmart,1,Composite,2012-01-24,B
OFF-BI-10001267,Apex,1,Fabric,2018-02-01,D
OFF-PA-10002741,BizWorks,3,Composite,2023-03-02,B
OFF-PA-10001471,Staples,1,Paper,2016-09-21,B
TEC-MA-10001972,Staples,2,Wood,2017-10-05,A
FUR-FU-10003464,Global,2,Composite,2011-08-03,D
TEC-PH-10002200,WorkSmart,1,Glass,2018-11-30,A
