Product ID,Brand,Warranty Years,Material,Release Date,Sustainability Rating
OFF-PA-10004438,WorkSmart,1,Glass,2018-12-11,B
FUR-FU-10004586,BizWorks,1,Fabric,2022-09-24,B
TEC-PH-10004908,Apex,3,Fabric,2011-01-31,A
FUR-CH-10004495,OfficePro,2,Fabric,2015-04-22,B
TEC-MA-10000418,BizWorks,2,Glass,2024-05-20,A
OFF-BI-10004600,Global,2,Metal,2023-06-07,D
OFF-BI-10004040,WorkSmart,2,Glass,2017-02-02,B
OFF-AR-10001615,Staples,2,Paper,2018-04-23,B
TEC-PH-10001299,WorkSmart,1,Glass,2010-06-19,C
OFF-AR-10004260,BizWorks,1,Paper,2016-05-26,B
OFF-EN-10004773,OfficePro,1,Glass,2018-11-14,D
OFF-BI-10001787,Acme,2,Glass,2019-05-09,A
OFF-ST-10002957,Acme,1,Metal,2019-10-09,A
OFF-FA-10001883,WorkSmart,2,Paper,2018-10-22,A
TEC-PH-10001644,WorkSmart,1,Metal,2019-07-17,C
OFF-LA-10000407,Global,5,Paper,2023-03-29,D
TEC-AC-10000420,WorkSmart,1,Metal,2015-01-16,B
OFF-EN-10004846,OfficePro,1,Metal,2020-04-18,B
OFF-SU-10003567,WorkSmart,5,Paper,2022-06-19,A
OFF-ST-10002301,Apex,2,Metal,2018-04-15,A
TEC-PH-10003095,BizWorks,5,Glass,2020-11-09,B
TEC-PH-10004912,OfficePro,1,Paper,2014-05-21,A
OFF-AR-10000799,Global,1,Metal,2013-02-20,B
OFF-PA-10004609,Apex,2,Glass,2021-11-05,B
TEC-PH-10003171,Apex,3,Glass,2017-05-08,C
OFF-AP-10000595,BizWorks,1,Fabric,2010-04-22,B
TEC-AC-10003399,Acme,5,Plastic,2011-08-16,B
TEC-MA-10002428,OfficePro,2,Paper,2016-09-05,B
TEC-PH-10001128,BizWorks,3,Metal,2013-05-23,A
OFF-PA-10001033,Apex,1,Fabric,2017-08-26,C
TEC-AC-10000474,Global,1,Plastic,2016-08-11,A
FUR-FU-10002963,BizWorks,5,Metal,2015-10-31,A
FUR-FU-10000193,Acme,5,Plastic,2017-10-24,B
OFF-BI-10000962,Apex,2,Paper,2017-11-09,C
OFF-AP-10002867,BizWorks,1,Glass,2024-03-23,A
FUR-BO-10002916,OfficePro,1,Glass,2019-11-08,A
FUR-TA-10004152,Acme,2,Plastic,2020-05-31,A
FUR-FU-10000672,OfficePro,1,Glass,2014-03-07,B
FUR-BO-10002598,OfficePro,1,Wood,2015-05-24,B
OFF-ST-10004950,OfficePro,1,Composite,2012-08-09,A
OFF-PA-10004610,BizWorks,3,Glass,2014-02-11,C
FUR-FU-10000320,Acme,1,Wood,2022-03-26,C
FUR-CH-10003535,BizWorks,2,Paper,2019-02-19,B
FUR-FU-10003919,BizWorks,2,Paper,2010-04-20,B
OFF-PA-10000174,BizWorks,2,Plastic,2020-11-30,B
FUR-FU-10002703,Apex,2,Glass,2016-06-12,B
TEC-PH-10002415,WorkSmart,1,Glass,2010-08-14,B
OFF-AR-10000657,Staples,2,Glass,2018-03-31,A
OFF-PA-10004996,Apex,3,Fabric,2021-04-19,B
OFF-PA-10003363,Acme,2,Metal,2011-09-06,B
TEC-AC-10002305,Staples,5,Composite,2010-04-09,A
TEC-AC-10000990,Staples,3,Glass,2012-03-21,A
FUR-BO-10001608,Staples,3,Metal,2019-02-20,A
FUR-BO-10000112,WorkSmart,1,Fabric,2017-05-23,D
TEC-PH-10004120,BizWorks,2,Paper,2023-06-11,A
OFF-BI-10003476,Global,2,Composite,2012-10-16,C
TEC-MA-10002859,Acme,1,Wood,2018-04-14,B
OFF-AP-10001947,WorkSmart,2,Paper,2019-08-30,C
OFF-LA-10001982,WorkSmart,1,Paper,2020-08-22,B
TEC-PH-10003484,Global,2,Plastic,2024-03-10,D
OFF-PA-10000007,Staples,2,Fabric,2023-09-27,A
OFF-PA-10000552,BizWorks,2,Plastic,2018-02-27,B
TEC-MA-10001148,Global,5,Plastic,2019-02-23,A
OFF-AR-10004062,Global,1,Metal,2012-03-07,B
OFF-ST-10000321,WorkSmart,1,Paper,2015-05-12,B
OFF-AR-10001149,Acme,1,Fabric,2018-05-25,B
TEC-AC-10002134,OfficePro,3,Plastic,2023-12-27,B
TEC-PH-10004071,BizWorks,2,Wood,2018-04-09,A
OFF-PA-10004039,Global,2,Composite,2017-05-04,B
TEC-AC-10002550,BizWorks,1,Glass,2022-02-28,B
OFF-AR-10001725,Global,2,Fabric,2023-03-13,A
OFF-AR-10004269,Staples,1,Metal,2018-01-27,D
OFF-BI-10003007,BizWorks,3,Fabric,2020-03-20,D
OFF-PA-10002195,Staples,3,Paper,2013-01-06,C
OFF-SU-10002522,WorkSmart,3,Metal,2012-11-03,C
TEC-AC-10004859,Staples,3,Composite,2021-08-02,A
TEC-AC-10002558,BizWorks,2,Wood,2012-03-02,D
FUR-FU-10001731,Apex,3,Plastic,2021-06-06,B
OFF-SU-10004782,BizWorks,2,Fabric,2014-11-14,A
OFF-SU-10000432,Global,2,Metal,2023-02-22,C
OFF-LA-10004409,Staples,1,Composite,2012-09-08,A
OFF-ST-10001031,Acme,1,Plastic,2013-06-19,B
OFF-LA-10000476,Apex,2,Glass,2024-02-27,A
OFF-AR-10002987,WorkSmart,2,Composite,2012-01-14,B
TEC-CO-10001571,OfficePro,1,Wood,2016-08-28,B
FUR-FU-10003026,Global,3,Plastic,2011-01-10,B
OFF-ST-10001034,Global,1,Plastic,2014-10-20,A
TEC-AC-10000521,Acme,1,Glass,2020-09-02,B
OFF-SU-10003002,OfficePro,3,Plastic,2016-12-11,B
TEC-PH-10000730,OfficePro,2,Metal,2015-06-15,A
FUR-CH-10004983,WorkSmart,3,Plastic,2018-01-07,D
OFF-FA-10001332,WorkSmart,2,Composite,2019-06-09,B
TEC-AC-10001874,Apex,5,Metal,2011-08-15,C
OFF-BI-10000494,Global,2,Plastic,2024-02-18,A
FUR-TA-10003469,Staples,1,Composite,2022-09-03,B
OFF-AR-10003179,WorkSmart,1,Composite,2017-01-13,A
FUR-CH-10003606,Acme,1,Fabric,2017-11-12,B
FUR-CH-10003298,Acme,5,Composite,2013-03-22,A
OFF-LA-10003537,Acme,1,Glass,2013-08-28,B
OFF-PA-10000069,BizWorks,1,Paper,2022-11-07,B
FUR-FU-10004017,WorkSmart,1,Wood,2010-04-23,A
OFF-PA-10004733,WorkSmart,3,Plastic,2020-04-30,B
TEC-AC-10004814,Acme,1,Glass,2024-04-28,D
OFF-SU-10002301,WorkSmart,5,Plastic,2015-01-20,A
OFF-BI-10004318,BizWorks,1,Plastic,2015-06-11,C
FUR-FU-10004164,Staples,1,Composite,2023-03-23,C
TEC-AC-10001539,Staples,1,Composite,2015-06-09,B
TEC-PH-10002789,Apex,3,Plastic,2019-01-06,C
OFF-BI-10004828,Global,3,Paper,2018-11-17,D
OFF-AR-10001770,Staples,1,Metal,2023-12-10,B
FUR-FU-10004904,Apex,1,Metal,2010-09-10,B
FUR-FU-10002396,OfficePro,3,Wood,2010-05-04,B
TEC-AC-10002331,Global,1,Fabric,2013-05-21,B
TEC-AC-10001090,Staples,1,Glass,2011-09-16,B
FUR-BO-10004218,BizWorks,1,Wood,2018-08-23,D
TEC-PH-10001619,OfficePro,1,Plastic,2018-08-03,C
OFF-PA-10000246,Apex,1,Glass,2019-04-13,A
OFF-PA-10001461,Staples,1,Plastic,2019-05-11,A
OFF-AR-10004165,Staples,1,Plastic,2014-07-14,D
OFF-EN-10001028,WorkSmart,3,Fabric,2013-06-20,A
TEC-PH-10003535,OfficePro,1,Composite,2018-01-24,B
FUR-FU-10001085,Staples,3,Fabric,2013-03-06,A
OFF-AR-10003481,Acme,1,Wood,2016-04-13,A
OFF-PA-10002606,BizWorks,2,Composite,2011-03-17,A
FUR-FU-10003731,WorkSmart,1,Composite,2015-09-24,B
OFF-AP-10001962,WorkSmart,3,Wood,2017-05-29,A
FUR-FU-10003798,Staples,1,Composite,2020-04-17,B
OFF-AR-10002704,BizWorks,3,Glass,2023-12-31,B
TEC-AC-10002942,WorkSmart,1,Metal,2011-07-08,B
TEC-MA-10001016,Global,1,Wood,2023-06-06,C
TEC-AC-10001553,OfficePro,5,Wood,2023-11-15,B
FUR-FU-10001215,Global,2,Metal,2013-01-17,B
OFF-PA-10002499,Apex,1,Fabric,2017-08-09,B
TEC-PH-10003215,Global,5,Fabric,2015-01-08,B
OFF-LA-10002945,BizWorks,1,Fabric,2013-08-07,D
OFF-AR-10002766,Acme,1,Composite,2019-07-26,B
TEC-PH-10004434,WorkSmart,5,Metal,2018-08-05,B
FUR-BO-10000711,BizWorks,1,Glass,2018-07-10,C
OFF-BI-10001120,WorkSmart,3,Wood,2010-04-09,B
OFF-AP-10004655,Acme,1,Wood,2020-09-30,A
FUR-BO-10004360,WorkSmart,3,Wood,2014-01-19,B
TEC-AC-10000199,Global,2,Composite,2022-01-14,C
TEC-MA-10001127,Apex,5,Composite,2013-05-07,B
OFF-AR-10001227,Staples,2,Paper,2022-07-20,C
FUR-CH-10000229,Acme,1,Glass,2012-10-01,B
FUR-BO-10002853,Global,2,Fabric,2011-04-22,B
OFF-PA-10004022,BizWorks,1,Paper,2024-05-08,D
OFF-PA-10004248,Global,3,Paper,2013-02-09,B
OFF-PA-10001363,Global,3,Composite,2017-10-27,C
OFF-BI-10003876,Staples,2,Fabric,2014-09-02,C
OFF-EN-10004007,OfficePro,3,Fabric,2011-06-02,D
FUR-BO-10003894,WorkSmart,1,Wood,2013-05-05,A
TEC-MA-10001570,WorkSmart,2,Composite,2016-11-11,A
FUR-FU-10003930,BizWorks,1,Fabric,2021-11-04,C
OFF-PA-10000232,Apex,2,Paper,2013-04-06,B
OFF-AR-10001972,BizWorks,1,Metal,2020-08-16,B
OFF-AR-10004587,OfficePro,3,Metal,2018-11-18,A
OFF-AP-10001366,WorkSmart,1,Composite,2015-06-01,A
OFF-BI-10000216,Apex,2,Wood,2016-02-21,B
TEC-MA-10001047,BizWorks,1,Wood,2018-06-18,A
OFF-LA-10003720,Apex,3,Fabric,2015-03-03,A
TEC-MA-10003246,Global,1,Glass,2024-02-25,A
FUR-FU-10000175,Acme,2,Composite,2022-06-26,A
OFF-PA-10000556,Global,1,Glass,2012-08-31,C
TEC-AC-10003237,Staples,3,Metal,2010-03-07,C
OFF-EN-10003068,WorkSmart,1,Paper,2017-12-16,A
FUR-FU-10004053,Apex,3,Fabric,2011-07-25,A
OFF-PA-10000565,BizWorks,1,Paper,2020-08-28,B
OFF-LA-10000414,Acme,3,Glass,2010-11-04,B
OFF-AP-10002998,BizWorks,1,Fabric,2019-05-02,C
FUR-BO-10004690,WorkSmart,1,Plastic,2020-03-31,C
OFF-AR-10002445,Apex,2,Paper,2012-02-22,C
FUR-BO-10003546,Apex,1,Composite,2021-07-18,B
FUR-TA-10003392,Global,1,Paper,2012-02-05,B
OFF-AR-10003217,Acme,5,Paper,2019-07-08,B
OFF-ST-10001932,Acme,5,Fabric,2012-02-12,A
OFF-AR-10001761,WorkSmart,3,Metal,2020-07-24,A
OFF-EN-10003567,Apex,1,Glass,2018-09-21,A
OFF-PA-10003022,Acme,1,Plastic,2023-12-01,B
FUR-TA-10004442,Acme,2,Paper,2011-06-24,A
OFF-ST-10000129,BizWorks,1,Glass,2015-08-12,A
OFF-PA-10004948,WorkSmart,5,Glass,2018-12-28,B
OFF-PA-10001725,Global,1,Metal,2022-10-20,D
TEC-PH-10000213,BizWorks,5,Wood,2014-07-22,A
OFF-PA-10000807,BizWorks,2,Plastic,2012-11-13,B
OFF-ST-10003805,OfficePro,3,Plastic,2020-07-03,A
OFF-PA-10004353,Staples,1,Glass,2019-06-02,D
OFF-EN-10004206,OfficePro,3,Fabric,2011-05-21,A
OFF-LA-10003388,Acme,1,Paper,2018-11-22,C
TEC-PH-10000193,Apex,2,Wood,2019-08-02,A
FUR-FU-10002111,Staples,3,Fabric,2015-03-26,C
OFF-ST-10000885,Staples,1,Composite,2012-01-03,A
OFF-PA-10002709,Apex,2,Metal,2019-08-15,A
FUR-FU-10003424,Staples,2,Metal,2014-04-21,A
OFF-BI-10003718,Apex,1,Fabric,2022-08-15,A
FUR-FU-10002508,Staples,2,Glass,2018-01-21,C
OFF-AP-10004052,BizWorks,1,Metal,2022-03-15,B
OFF-PA-10003134,WorkSmart,1,Paper,2016-05-10,B
FUR-FU-10000719,WorkSmart,2,Metal,2019-02-18,D
FUR-BO-10003893,OfficePro,2,Paper,2022-08-28,B
TEC-CO-10001943,BizWorks,1,Composite,2021-12-23,D
FUR-CH-10000749,Staples,3,Wood,2017-07-16,A
OFF-PA-10003228,Global,3,Plastic,2013-10-04,D
TEC-AC-10001542,Apex,2,Fabric,2013-12-15,A
TEC-AC-10004877,BizWorks,2,Fabric,2019-03-31,B
TEC-PH-10001305,Staples,1,Paper,2010-10-17,B
OFF-PA-10000483,WorkSmart,3,Composite,2015-08-28,B
TEC-AC-10000487,WorkSmart,2,Composite,2010-03-05,B
TEC-AC-10002018,Apex,1,Glass,2020-10-20,B
OFF-PA-10004381,Global,2,Plastic,2010-11-26,D
OFF-EN-10001453,Staples,1,Wood,2023-04-21,D
OFF-SU-10001212,Staples,1,Fabric,2015-05-18,D
OFF-BI-10000201,Global,2,Paper,2018-06-16,D
TEC-AC-10004396,Global,2,Composite,2016-10-26,C
OFF-PA-10001166,Global,2,Fabric,2010-05-21,D
OFF-AR-10002467,WorkSmart,2,Paper,2022-06-06,C
FUR-FU-10002813,Apex,5,Metal,2016-10-09,B
TEC-MA-10000752,BizWorks,2,Fabric,2020-09-08,C
FUR-FU-10004845,Global,2,Wood,2011-03-26,D
OFF-FA-10000840,Apex,1,Paper,2014-12-31,C
OFF-AR-10001231,OfficePro,1,Wood,2022-03-05,B
TEC-PH-10004875,Staples,1,Fabric,2022-11-08,A
FUR-CH-10001802,Staples,2,Metal,2023-02-28,C
TEC-PH-10003356,Acme,3,Wood,2012-05-19,D
OFF-AP-10002670,OfficePro,1,Composite,2019-10-05,B
OFF-FA-10003485,BizWorks,1,Paper,2020-01-08,A
OFF-AP-10000390,Global,1,Fabric,2019-11-12,B
OFF-PA-10002764,Global,1,Metal,2011-01-28,B
OFF-PA-10000143,BizWorks,5,Composite,2012-04-21,B
TEC-MA-10000045,WorkSmart,2,Fabric,2016-09-14,B
OFF-ST-10000136,OfficePro,1,Glass,2017-08-23,D
TEC-PH-10004522,Global,3,Metal,2018-02-01,B
TEC-PH-10002584,Acme,3,Composite,2024-01-19,B
FUR-CH-10004626,Apex,2,Wood,2013-09-20,D
TEC-PH-10000562,Staples,1,Fabric,2012-09-17,B
FUR-FU-10001025,OfficePro,2,Fabric,2012-11-04,A
OFF-LA-10004178,Staples,1,Wood,2010-01-28,B
OFF-PA-10003797,Apex,3,Glass,2011-01-23,B
OFF-EN-10003448,OfficePro,2,Plastic,2012-04-12,C
OFF-AP-10000938,Apex,2,Composite,2010-09-07,D
OFF-SU-10004737,Global,1,Wood,2015-07-21,B
FUR-TA-10001691,BizWorks,1,Fabric,2014-03-09,A
TEC-MA-10003173,Global,1,Composite,2021-06-25,A
OFF-LA-10000305,BizWorks,5,Glass,2015-01-13,C
TEC-PH-10002583,Global,1,Composite,2013-09-22,C
OFF-AR-10003876,Apex,1,Plastic,2024-02-15,B
FUR-FU-10004864,Apex,5,Fabric,2018-07-07,B
OFF-PA-10003063,Apex,2,Metal,2013-08-16,D
OFF-PA-10003302,Staples,3,Plastic,2016-02-05,D
TEC-MA-10000423,Apex,1,Plastic,2020-01-29,A
OFF-PA-10003022,Global,2,Metal,2012-06-10,C
TEC-AC-10004992,Acme,1,Metal,2013-07-29,B
OFF-BI-10004099,Apex,3,Glass,2022-06-15,A
OFF-PA-10001215,Acme,1,Glass,2021-06-24,B
TEC-AC-10003870,BizWorks,2,Plastic,2010-09-19,A
OFF-AP-10000275,Global,3,Composite,2016-05-29,A
FUR-FU-10003192,Apex,2,Wood,2014-11-29,B
OFF-PA-10000859,Staples,2,Wood,2016-04-15,B
OFF-AR-10000614,Staples,1,Plastic,2016-04-11,B
OFF-FA-10000089,BizWorks,1,Composite,2015-12-11,B
FUR-TA-10001771,Acme,2,Metal,2010-11-21,A
FUR-CH-10002044,WorkSmart,2,Paper,2012-09-12,C
TEC-PH-10001795,Staples,5,Plastic,2023-02-04,B
FUR-TA-10001086,Staples,3,Fabric,2020-07-19,B
OFF-PA-10000048,Staples,2,Composite,2014-10-06,D
TEC-MA-10002109,Global,3,Fabric,2015-02-04,B
OFF-PA-10003036,Staples,1,Fabric,2018-08-04,B
TEC-PH-10001870,OfficePro,2,Plastic,2020-09-03,B
OFF-ST-10002182,Apex,1,Composite,2012-04-15,C
TEC-PH-10001468,BizWorks,1,Fabric,2021-05-17,C
OFF-AR-10004010,Staples,3,Glass,2017-08-10,A
OFF-ST-10003572,WorkSmart,2,Glass,2013-10-28,B
OFF-ST-10003994,WorkSmart,2,Composite,2014-08-04,A
FUR-CH-10001545,Staples,2,Wood,2021-11-10,D
FUR-FU-10004245,Staples,2,Paper,2021-10-23,B
OFF-EN-10002592,OfficePro,1,Fabric,2015-01-12,C
OFF-AR-10000914,Staples,2,Fabric,2020-03-10,B
OFF-LA-10003498,Staples,2,Composite,2020-01-21,B
TEC-MA-10003329,Apex,3,Glass,2018-04-11,D
FUR-FU-10000747,WorkSmart,1,Paper,2022-10-29,C
TEC-PH-10004100,OfficePro,1,Wood,2014-07-30,A
OFF-ST-10000636,WorkSmart,2,Fabric,2012-07-05,B
TEC-PH-10003174,OfficePro,3,Plastic,2012-07-06,B
OFF-PA-10001497,WorkSmart,2,Glass,2013-02-07,B
OFF-PA-10001952,Staples,3,Composite,2015-01-11,B
OFF-SU-10004661,WorkSmart,5,Composite,2015-11-09,B
OFF-BI-10002026,WorkSmart,5,Glass,2020-12-21,B
OFF-PA-10001826,OfficePro,3,Fabric,2015-03-21,A
TEC-MA-10001031,BizWorks,3,Wood,2020-12-03,B
TEC-MA-10003176,Acme,1,Fabric,2019-07-18,A
TEC-AC-10002647,OfficePro,3,Glass,2023-02-19,A
TEC-PH-10002114,OfficePro,2,Metal,2015-10-22,C
OFF-PA-10001593,OfficePro,5,Fabric,2017-06-25,A
TEC-AC-10004803,Global,1,Paper,2017-08-01,B
OFF-PA-10001801,BizWorks,2,Glass,2013-08-14,B
TEC-PH-10000127,Global,2,Paper,2020-03-05,B
OFF-AP-10001564,Global,2,Glass,2019-03-09,B
TEC-AC-10004595,OfficePro,1,Metal,2014-03-09,B
FUR-FU-10002874,Acme,2,Paper,2024-02-08,A
FUR-FU-10003489,OfficePro,3,Paper,2022-12-27,C
TEC-MA-10002073,Staples,2,Plastic,2012-01-30,D
TEC-PH-10004006,Acme,1,Composite,2019-05-06,A
OFF-BI-10000279,Global,3,Paper,2013-09-19,B
OFF-PA-10000300,WorkSmart,1,Composite,2015-12-31,B
OFF-BI-10004308,WorkSmart,1,Glass,2019-07-14,A
TEC-PH-10004080,BizWorks,2,Wood,2012-08-06,B
OFF-PA-10001260,Apex,3,Fabric,2015-09-11,B
OFF-ST-10004946,BizWorks,2,Plastic,2014-11-02,A
OFF-PA-10002109,Acme,2,Glass,2010-01-28,D
TEC-MA-10004255,Global,1,Metal,2016-10-06,B
FUR-FU-10003095,Acme,2,Wood,2016-12-13,B
FUR-FU-10000820,Acme,1,Plastic,2010-06-09,C
TEC-MA-10002930,WorkSmart,5,Plastic,2017-12-02,A
OFF-PA-10003205,OfficePro,3,Glass,2021-04-06,B
OFF-LA-10002368,Staples,2,Metal,2024-04-19,B
TEC-MA-10003230,Apex,2,Metal,2020-03-11,B
OFF-PA-10000295,Global,3,Composite,2020-03-20,B
OFF-SU-10004884,Acme,2,Fabric,2016-10-07,A
FUR-FU-10002240,Apex,1,Glass,2023-09-09,A
FUR-FU-10001057,Acme,1,Wood,2023-04-13,A
FUR-CH-10002073,WorkSmart,2,Fabric,2014-04-20,D
OFF-AP-10003278,Staples,5,Wood,2012-04-16,A
TEC-PH-10002070,WorkSmart,1,Plastic,2023-08-30,A
FUR-FU-10000277,Apex,1,Paper,2020-10-13,D
TEC-AC-10004420,Global,2,Paper,2016-04-05,B
TEC-PH-10004094,Acme,3,Glass,2019-04-29,B
TEC-MA-10002790,Staples,1,Metal,2017-04-24,A
OFF-AP-10001634,WorkSmart,1,Metal,2021-04-05,B
OFF-PA-10001837,Apex,2,Plastic,2022-12-31,A
OFF-AR-10003896,WorkSmart,2,Plastic,2021-12-04,B
OFF-BI-10002897,Acme,1,Wood,2014-06-16,D
OFF-PA-10001243,Acme,1,Plastic,2015-02-10,B
FUR-FU-10003806,Global,2,Glass,2010-07-24,A
TEC-MA-10000904,Staples,2,Wood,2019-10-20,B
OFF-LA-10002473,OfficePro,5,Fabric,2018-09-10,B
FUR-FU-10003374,WorkSmart,2,Metal,2012-03-02,B
TEC-MA-10001856,Acme,1,Metal,2021-03-16,B
OFF-ST-10003641,Apex,2,Paper,2024-05-03,B
OFF-AR-10004707,WorkSmart,2,Paper,2020-04-05,B
TEC-MA-10004086,Global,1,Glass,2013-01-10,D
TEC-MA-10001695,Global,5,Metal,2012-12-26,C
FUR-FU-10002506,Acme,3,Glass,2014-05-27,A
TEC-AC-10004518,Acme,1,Fabric,2015-01-14,C
OFF-AP-10000027,Acme,1,Fabric,2023-11-23,A
OFF-PA-10002558,BizWorks,1,Composite,2019-04-21,C
TEC-AC-10000926,OfficePro,1,Wood,2010-03-08,A
OFF-PA-10001846,Acme,2,Paper,2023-02-01,B
TEC-MA-10003673,WorkSmart,2,Wood,2013-07-02,C
FUR-BO-10001567,WorkSmart,5,Paper,2021-05-21,A
FUR-FU-10001379,BizWorks,1,Composite,2012-03-24,C
TEC-MA-10000984,BizWorks,2,Metal,2011-02-07,B
OFF-AR-10000937,Staples,3,Glass,2015-06-26,B
FUR-FU-10002030,Apex,2,Wood,2021-05-29,B
OFF-FA-10000254,Acme,1,Paper,2018-01-04,D
OFF-AP-10004136,WorkSmart,1,Wood,2018-03-13,A
TEC-AC-10002370,BizWorks,1,Metal,2012-12-22,B
OFF-AR-10003986,WorkSmart,5,Glass,2021-11-19,C
OFF-SU-10004290,WorkSmart,5,Plastic,2017-01-10,D
TEC-MA-10004552,BizWorks,5,Paper,2022-04-16,C
OFF-PA-10000312,OfficePro,3,Plastic,2012-02-11,B
OFF-PA-10001001,BizWorks,1,Composite,2020-01-21,D
OFF-PA-10001583,BizWorks,5,Glass,2018-11-23,C
TEC-MA-10002694,Apex,5,Fabric,2014-07-28,C
TEC-MA-10004626,BizWorks,1,Wood,2014-04-06,A
TEC-PH-10004241,Global,1,Paper,2018-02-06,B
OFF-SU-10003936,BizWorks,2,Wood,2013-02-25,B
TEC-MA-10003337,WorkSmart,1,Composite,2013-05-02,B
OFF-PA-10000210,Acme,1,Composite,2016-02-10,B
OFF-AR-10003477,WorkSmart,5,Wood,2021-11-21,A
FUR-CH-10002317,Apex,5,Paper,2020-10-19,B
OFF-LA-10004677,Global,1,Glass,2015-08-05,A
FUR-CH-10002780,BizWorks,2,Metal,2011-12-07,A
OFF-EN-10001535,OfficePro,3,Glass,2017-04-23,B
TEC-MA-10003493,Staples,2,Metal,2015-10-15,C
TEC-AC-10002380,BizWorks,1,Fabric,2018-02-25,B
TEC-PH-10002817,Acme,3,Glass,2021-11-28,A
TEC-MA-10003589,Staples,3,Wood,2021-12-27,A
OFF-AP-10003099,OfficePro,5,Wood,2011-02-27,B
TEC-PH-10002645,Apex,1,Paper,2015-07-15,C
OFF-ST-10001627,Apex,1,Wood,2020-05-21,B
